"NOME_ENTIDADE";"CNPJ_CPF_COD_TCE_ENTIDADE";"CNPJ_DIREITO_PUBLICO";"ATIVO";"ESFERA";"PREVIDENCIA"
"1121334";"PREFEITURA MUNICIPAL DE JUARA";"S";"N";"15072663000199";"M"
"1121342";"CAMARA MUNICIPAL DE RONDONOPOLIS";"S";"N";"00177279000183";"M"
"1124965";"PREFEITURA MUNICIPAL DE SANTA CARMEM";"S";"N";"37465283000157";"M"
"1148147";"PREFEITURA MUNICIPAL DE IPIRANGA DO NORTE";"S";"N";"07209245000172";"M"
"1116011";"PREFEITURA MUNICIPAL DE CONFRESA";"S";"N";"37464716000150";"M"
"1116037";"CONTROLADORIA GERAL DO ESTADO";"S";"N";"03507415001116";"E"
"1116078";"PREFEITURA MUNICIPAL DE TESOURO";"S";"N";"03543303000149";"M"
"1116094";"FUNDO DE DESENVOLVIMENTO DE POLITICAS AGROPECUARIAS";"S";"N";"03831189000152";"M"
"1116128";"CAMARA MUNICIPAL DE NOVA OLIMPIA";"S";"N";"24733537000129";"M"
"1116144";"FUNDO DE DESENVOLVIMENTO DO DESPORTO MUNICIPAL DE CUIABA";"S";"N";"04735414000110";"M"
"1116151";"CAMARA MUNICIPAL DE CACERES";"S";"N";"03960333000150";"M"
"1111418";"PREFEITURA MUNICIPAL DE JAURU";"S";"N";"15023948000130";"M"
"1111533";"INSTITUTO DE PREVIDENCIA DO SERVIDOR MUNICIPAL DE ALTA FLORESTA";"S";"S";"03544865000107";"M"
"1112036";"INSTITUTO DE DEFESA AGROPECUARIA DO ESTADO DE MATO GROSSO";"S";"N";"14939979000172";"E"
"1112184";"PREFEITURA MUNICIPAL DE VERA";"S";"N";"00179531000193";"M"
"1112200";"PREFEITURA MUNICIPAL DE NOVA MUTUM";"S";"N";"24772162000106";"M"
"1112218";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES PUBLICOS DE RIBEIRAO CASCALHEIRA";"S";"S";"05030772000190";"M"
"1115724";"CAMARA MUNICIPAL DE NOVA UBIRATA";"S";"N";"01642066000148";"M"
"1112234";"PREFEITURA MUNICIPAL DE SANTA TEREZINHA";"S";"N";"15031669000118";"M"
"1112259";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE VERA";"S";"S";"04244981000173";"M"
"1112267";"CAMARA MUNICIPAL DE BARRA DO GARCAS";"S";"N";"15051469000127";"M"
"1112531";"PREFEITURA MUNICIPAL DE NOVA MARILANDIA";"S";"N";"37464989000102";"M"
"1112689";"CAMARA MUNICIPAL DE NOBRES";"S";"N";"14961874000110";"M"
"1112713";"PREFEITURA MUNICIPAL DE CHAPADA DOS GUIMARAES";"S";"N";"03507530000119";"M"
"1112721";"PREFEITURA MUNICIPAL DE PONTES E LACERDA";"S";"N";"15023989000126";"M"
"1112739";"CAMARA MUNICIPAL DE NOVA XAVANTINA";"S";"N";"15372402000194";"M"
"1112952";"CAMARA MUNICIPAL DE PONTE BRANCA";"S";"N";"15943608000127";"M"
"1113133";"AGENCIA ESTADUAL DE REGULACAO DOS SERVICOS PUBLICOS DELEGADOS DO ESTADO DE MATO GROSSO";"S";"N";"03944082000110";"E"
"1113141";"SECRETARIA DE ESTADO DE CULTURA ESPORTE E LAZER";"S";"N";"00932042000160";"E"
"1113166";"CAMARA MUNICIPAL DE NOVA MARILANDIA";"S";"N";"24977902000140";"M"
"1113521";"PREFEITURA MUNICIPAL DE MIRASSOL DOESTE";"S";"N";"03755477000175";"M"
"1124973";"CAMARA MUNICIPAL DE BARRA DO BUGRES";"S";"N";"03953742000120";"M"
"1124981";"PREFEITURA MUNICIPAL DE RONDOLANDIA";"S";"N";"04221486000149";"M"
"1125004";"PREFEITURA MUNICIPAL DE INDIAVAI";"S";"N";"03239027000120";"M"
"1125152";"PREFEITURA MUNICIPAL DE PORTO ESPERIDIAO";"S";"N";"03238904000148";"M"
"1126952";"CAMARA MUNICIPAL DE RIO BRANCO";"S";"N";"15023096000180";"M"
"1128321";"FUNDO MUNICIPAL DE PREVIDENCIA DOS SERVIDORES DE RIO BRANCO";"S";"S";"14699999000113";"M"
"1125343";"CONSORCIO INTERMUNICIPAL DE SAUDE DO MEDIO ARAGUAIA";"S";"N";"02427361000144";"M"
"1125921";"UNIAO DAS CAMARAS MUNICIPAIS DO ESTADO DE MATO GROSSO";"S";"N";"33003757000198";"E"
"1127992";"DIRETORIA GESTORA DO EXTINTO FUNDO PARLAMENTAR DA ASSEMBLEIA LEGISLATIVA";"S";"N";"00966010000186";"E"
"1146752";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES PUBLICOS DO MUNICIPIO DE DENISE";"S";"S";"03953718000190";"M"
"1113729";"PREFEITURA MUNICIPAL DE SAO JOSE DO RIO CLARO";"S";"N";"15024037000127";"M"
"1113737";"PREFEITURA MUNICIPAL DE SORRISO";"S";"N";"03239076000162";"M"
"1115948";"CAMARA MUNICIPAL DE DENISE";"S";"N";"33711318000130";"M"
"1111996";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE PONTAL DO ARAGUAIA";"S";"S";"16538579000180";"M"
"1111889";"PREFEITURA MUNICIPAL DE CAMPO NOVO DO PARECIS";"S";"N";"24772287000136";"M"
"1111939";"PREFEITURA MUNICIPAL DE RIBEIRAOZINHO";"S";"N";"15943434000100";"M"
"1112010";"PREFEITURA MUNICIPAL DE PONTAL DO ARAGUAIA";"S";"N";"33000670000167";"M"
"1112135";"PREFEITURA MUNICIPAL DE SAPEZAL";"S";"N";"01614225000109";"M"
"1113752";"CAMARA MUNICIPAL DE SORRISO";"S";"N";"03238755000117";"M"
"1112937";"PROCURADORIA GERAL DE JUSTICA";"S";"N";"14921092000157";"E"
"1113745";"PREFEITURA MUNICIPAL DE UNIAO DO SUL";"S";"N";"01614538000159";"M"
"1113778";"PREFEITURA MUNICIPAL DE MATUPA";"S";"N";"24772188000154";"M"
"1113927";"SECRETARIA DE ESTADO DE SAUDE DE MATO GROSSO";"S";"N";"03507415000225";"E"
"1114180";"CAMARA MUNICIPAL DE CAMPO NOVO DO PARECIS";"S";"N";"37499332000172";"M"
"1114198";"SECRETARIA DE ESTADO DE CIENCIA, TECNOLOGIA E INOVACAO";"S";"N";"03507415002430";"E"
"1114222";"FUNDO DE DESENVOLVIMENTO DESPORTIVO DO ESTADO DE MATO GROSSO";"S";"N";"01755662000134";"E"
"1114297";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO DO TURISMO";"S";"N";"00998859000131";"E"
"1114339";"SECRETARIA DE ESTADO DE PLANEJAMENTO";"S";"N";"03507415000659";"E"
"1114347";"PREFEITURA MUNICIPAL DE NOVO SAO JOAQUIM";"S";"N";"03238581000192";"M"
"1114438";"POLICIA JUDICIARIA CIVIL DE MATO GROSSO";"S";"N";"37465432000188";"E"
"1114446";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DE COLIDER";"S";"S";"32945594000108";"M"
"1114727";"COMPANHIA DE SANEAMENTO DO ESTADO DE MATO GROSSO";"S";"N";"03470358000176";"E"
"1115146";"SERVICO AUTONOMO DE AGUA E ESGOTO DE ROSARIO OESTE";"S";"N";"02774665000188";"M"
"1115179";"CAMARA MUNICIPAL DE SAO JOSE DO RIO CLARO";"S";"N";"37500949000160";"M"
"1115187";"PREFEITURA MUNICIPAL DE CACERES";"S";"N";"03214145000183";"M"
"1115229";"CAMARA MUNICIPAL DE PARANATINGA";"S";"N";"15359417000112";"M"
"1115237";"PREFEITURA MUNICIPAL DE NOVO SANTO ANTONIO";"S";"N";"04199966000150";"M"
"1111129";"PREFEITURA MUNICIPAL DE NOVA MARINGA";"S";"N";"37464831000124";"M"
"1112069";"CAMARA MUNICIPAL DE CAMPO VERDE";"S";"N";"24775181000196";"M"
"1112143";"CAMARA MUNICIPAL DE NOVA MUTUM";"S";"N";"24976961000102";"M"
"1112150";"FUNDACAO MUNICIPAL DE ENSINO SUPERIOR DE NOVA MUTUM";"S";"N";"00203134000100";"M"
"1112168";"PREFEITURA MUNICIPAL DE VARZEA GRANDE";"S";"N";"03507548000110";"M"
"1112176";"PREFEITURA MUNICIPAL DE PLANALTO DA SERRA";"S";"N";"37465176000129";"M"
"1112606";"TRIBUNAL DE JUSTICA DO ESTADO DE MATO GROSSO";"S";"N";"03535606000110";"E"
"1112754";"PREFEITURA MUNICIPAL DE GAUCHA DO NORTE";"S";"N";"01614539000101";"M"
"1112762";"CAMARA MUNICIPAL DE FIGUEIROPOLIS DOESTE";"S";"N";"01367804000196";"M"
"1113281";"INSTITUTO DE TERRAS DE MATO GROSSO";"S";"N";"03831971000171";"E"
"1113307";"CAMARA MUNICIPAL DE RIBEIRAOZINHO";"S";"N";"01829575000184";"M"
"1114206";"PREFEITURA MUNICIPAL DE SAO FELIX DO ARAGUAIA";"S";"N";"03918869000108";"M"
"1114263";"PREFEITURA MUNICIPAL DE CARLINDA";"S";"N";"01617905000178";"M"
"1114529";"FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE MATO GROSSO";"S";"N";"02357455000194";"E"
"1115211";"PREFEITURA MUNICIPAL DE ARAGUAIANA";"S";"N";"03239035000176";"M"
"1115245";"CAMARA MUNICIPAL DE COLIDER";"S";"N";"00791210000145";"M"
"1115252";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE NORTELANDIA";"S";"S";"04784024000130";"M"
"1115369";"FUNDACAO CENTRO DE REABILITACAO DOM AQUINO CORREA";"S";"N";"15037427000131";"E"
"1115385";"PREFEITURA MUNICIPAL DE QUERENCIA";"S";"N";"37465002000166";"M"
"1115435";"FUNDACAO MUTUENSE DE SAUDE";"S";"N";"24977613000141";"M"
"1115484";"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CUIABA";"S";"N";"03533064000146";"M"
"1115492";"PREFEITURA MUNICIPAL DE COLIDER";"S";"N";"15023930000138";"M"
"1115526";"PREFEITURA MUNICIPAL DE NOVA GUARITA";"S";"N";"37465598000102";"M"
"1115542";"CAMARA MUNICIPAL DE JANGADA";"S";"N";"24772071000170";"M"
"1116532";"PREFEITURA MUNICIPAL DE SANTO ANTONIO DO LESTE";"S";"N";"04217362000190";"M"
"1116920";"DEPARTAMENTO ESTADUAL DE TRANSITO DO ESTADO DE MATO GROSSO";"S";"N";"03829702000170";"E"
"1117126";"PREFEITURA MUNICIPAL DE NOVA UBIRATA";"S";"N";"01614521000100";"M"
"1118199";"PREFEITURA MUNICIPAL DE NOVA BANDEIRANTES";"S";"N";"33683822000173";"M"
"1118546";"PREFEITURA MUNICIPAL DE CAMPOS DE JULIO";"S";"N";"01614516000199";"M"
"1146760";"JUIZADO DA INFANCIA E ADOLESCENCIA";"S";"N";"01872837000193";"E"
"1146778";"SECRETARIA MUNICIPAL DE SAUDE DE CACERES";"S";"N";"03214145000183";"M"
"1146786";"SECRETARIA MUNICIPAL DE SAUDE DE CAMPO VERDE";"S";"N";"24950495000188";"M"
"1120922";"FUNDO ESTADUAL DE AMPARO AO TRABALHADOR DO ESTADO DE MATO GROSSO";"S";"N";"05848933000157";"E"
"1121383";"CORPO DE BOMBEIROS MILITAR DE MATO GROSSO";"S";"N";"00284077000130";"E"
"1111871";"PREFEITURA MUNICIPAL DE NOSSA SENHORA DO LIVRAMENTO";"S";"N";"03507514000126";"M"
"1112192";"PREFEITURA MUNICIPAL DE BARRA DO GARCAS";"S";"N";"03439239000150";"M"
"1112770";"CAMARA MUNICIPAL DE PORTO DOS GAUCHOS";"S";"N";"24771776000173";"M"
"1112788";"PREFEITURA MUNICIPAL DE DENISE";"S";"N";"03953718000190";"M"
"1112929";"SERVICO AUTONOMO DE AGUA E ESGOTO DE TAPURAH";"S";"N";"24977126000189";"M"
"1113125";"PREFEITURA MUNICIPAL DE CUIABA";"S";"N";"03533064000146";"M"
"1113216";"PREFEITURA MUNICIPAL DE ACORIZAL";"S";"N";"03507571000105";"M"
"1113224";"PREFEITURA MUNICIPAL DE BRASNORTE";"S";"N";"01375138000138";"M"
"1113786";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE SORRISO";"S";"S";"32946188000151";"M"
"1114123";"CAMARA MUNICIPAL DE CANARANA";"S";"N";"02575599000117";"M"
"1114131";"CAMARA MUNICIPAL DE SAO PEDRO DA CIPA";"S";"N";"32972507000101";"M"
"1114149";"FUNDACAO DE PROMOCAO SOCIAL";"S";"N";"03533353000145";"E"
"1114156";"FUNDO ESTADUAL DE ASSISTENCIA SOCIAL";"S";"N";"03533353000145";"E"
"1114164";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE MATUPA";"S";"S";"03717851000148";"M"
"1114214";"PREFEITURA MUNICIPAL DE COLNIZA";"S";"N";"04213687000102";"M"
"1114230";"SECRETARIA DE ESTADO DE ESPORTES E LAZER";"S";"N";"03507415001973";"E"
"1114362";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE TAPURAH";"S";"S";"04963339000144";"M"
"1114404";"CAMARA MUNICIPAL DE SANTO AFONSO";"S";"N";"03691778000182";"M"
"1114412";"PREFEITURA MUNICIPAL DE SANTA CRUZ DO XINGU";"S";"N";"04178518000170";"M"
"1115120";"CAMARA MUNICIPAL DE NOVA BRASILANDIA";"S";"N";"00235663000195";"M"
"1115195";"CONSORCIO INTERMUNICIPAL DE SAUDE DA REGIAO TELES PIRES";"S";"N";"00832086000119";"M"
"1115567";"IMPRENSA OFICIAL DO ESTADO DE MATO GROSSO";"S";"N";"03832334000110";"E"
"1115609";"PREFEITURA MUNICIPAL DE COTRIGUACU";"S";"N";"37465309000167";"M"
"1115617";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE PLANALTO DA SERRA";"S";"S";"02274804000104";"M"
"1115781";"FUNDO DE GESTAO FAZENDARIA";"S";"N";"04250009000101";"E"
"1112663";"SECRETARIA DE ESTADO DE EDUCACAO";"S";"N";"03507415000810";"E"
"1111426";"CAMARA MUNICIPAL DE SAPEZAL";"S";"N";"01639708000150";"M"
"1112796";"PREFEITURA MUNICIPAL DE DIAMANTINO";"S";"N";"03648540000174";"M"
"1112804";"PREFEITURA MUNICIPAL DE TANGARA DA SERRA";"S";"N";"03788239000166";"M"
"1112812";"PREFEITURA MUNICIPAL DE ROSARIO OESTE";"S";"N";"03180924000105";"M"
"1112945";"FUNDO DE APOIO DO MINISTERIO PUBLICO DO ESTADO DE MATO GROSSO";"S";"N";"03591571000136";"E"
"1113158";"FUNDO ESTADUAL DE CULTURA";"S";"N";"00932042000160";"E"
"1113208";"CAMARA MUNICIPAL DE JACIARA";"S";"N";"24774184000105";"M"
"1113232";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE POXOREU";"S";"S";"32972572000129";"M"
"1113240";"SECRETARIA DE ESTADO DE AGRICULTURA FAMILIAR";"S";"N";"03507415001205";"E"
"1113299";"FUNDACAO ESTADUAL DO MEIO AMBIENTE";"S";"N";"00333963000107";"E"
"1114255";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE NOVA OLIMPIA";"S";"S";"01875815000187";"M"
"1114420";"PREFEITURA MUNICIPAL DE NOVA OLIMPIA";"S";"N";"03238920000130";"M"
"1115393";"PREFEITURA MUNICIPAL DE VALE DE SAO DOMINGOS";"S";"N";"04215993000170";"M"
"1115401";"PREFEITURA MUNICIPAL DE CLAUDIA";"S";"N";"01310499000104";"M"
"1115443";"JUNTA COMERCIAL DO ESTADO DE MATO GROSSO";"S";"N";"03110616000103";"E"
"1115450";"PREFEITURA MUNICIPAL DE PEDRA PRETA";"S";"N";"03773942000109";"M"
"1115468";"PREFEITURA MUNICIPAL DE MARCELANDIA";"S";"N";"03238987000175";"M"
"1115476";"SECRETARIA DE ESTADO DE TRABALHO ASSISTENCIA SOCIAL E CIDADANIA";"S";"N";"03507415000900";"E"
"1115674";"PREFEITURA MUNICIPAL DE CONQUISTA DOESTE";"S";"N";"04219688000156";"M"
"1115690";"FUNDACAO UNIVERSIDADE DO ESTADO DE MATO GROSSO";"S";"N";"01367770000130";"E"
"1115708";"SERVICO AUTONOMO DE AGUA E ESGOTO DE CHAPADA DOS GUIMARAES";"S";"N";"04408208000103";"M"
"1115815";"EMPRESA MATO GROSSENSE DE TECNOLOGIA DA INFORMACAO";"S";"N";"15011059000152";"E"
"1115823";"CAMARA MUNICIPAL DE POCONE";"S";"N";"36910461000149";"M"
"1111723";"PREFEITURA MUNICIPAL DE FELIZ NATAL";"S";"N";"01614088000102";"M"
"1111962";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DO MUNICIPIO DE PARANAITA";"S";"S";"03222709000120";"M"
"1112655";"CAMARA MUNICIPAL DE RONDOLANDIA";"S";"N";"04222548000137";"M"
"1112291";"PREFEITURA MUNICIPAL DE NOVA BRASILANDIA";"S";"N";"15023963000188";"M"
"1112325";"PREFEITURA MUNICIPAL DE ARIPUANA";"S";"N";"03507498000171";"M"
"1112671";"CAMARA MUNICIPAL DE JUARA";"S";"N";"03476682000100";"M"
"1113257";"INSTITUTO DE PREVIDENCIA DE SINOP";"S";"S";"00571071000144";"M"
"1113265";"CAMARA MUNICIPAL DE PONTAL DO ARAGUAIA";"S";"N";"33000662000110";"M"
"1114321";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"S";"N";"03507415001388";"E"
"1114354";"CAMARA MUNICIPAL DE VARZEA GRANDE";"S";"N";"14971626000150";"M"
"1114388";"PREFEITURA MUNICIPAL DE SANTO AFONSO";"S";"N";"37464161000146";"M"
"1115153";"FUNDO ESTADUAL DE SEGURANCA PUBLICA";"S";"N";"04236167000107";"E"
"1115203";"CAMARA MUNICIPAL DE NORTELANDIA";"S";"N";"15061773000155";"M"
"1115419";"SECRETARIA DE ESTADO DE INFRAESTRUTURA E LOGISTICA";"S";"N";"04603701000176";"E"
"1115591";"INSTITUTO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE COTRIGUACU";"S";"S";"05070835000131";"M"
"1115716";"FUNDO DE PREVIDENCIA SOCIAL DE VILA BELA DA SANTISSIMA TRINDADE";"S";"S";"10630626000135";"M"
"1115955";"FUNDACAO ASSISTENCIAL DE CHAPADA DOS GUIMARAES";"S";"N";"02485175000161";"M"
"1115971";"CAMARA MUNICIPAL DE ITIQUIRA";"S";"N";"00176362000138";"M"
"1115989";"CAMARA MUNICIPAL DE MATUPA";"S";"N";"36889921000102";"M"
